   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 162               	.LM23:
 163 0078 0895      		ret
 164               	.LFE13:
 166               	.global	__vector_11
 168               	__vector_11:
 169               	.LFB17:
 170               	.LM24:
 171 007a 1F92      		push __zero_reg__
 172 007c 0F92      		push r0
 173 007e 0FB6      		in r0,__SREG__
 174 0080 0F92      		push r0
 175 0082 1124      		clr __zero_reg__
 176 0084 2F93      		push r18
 177 0086 3F93      		push r19
 178 0088 4F93      		push r20
 179 008a 5F93      		push r21
 180 008c 6F93      		push r22
 181 008e 7F93      		push r23
 182 0090 8F93      		push r24
 183 0092 9F93      		push r25
 184 0094 AF93      		push r26
 185 0096 BF93      		push r27
 186 0098 EF93      		push r30
 187 009a FF93      		push r31
 188               	/* prologue: Signal */
 189               	/* frame size = 0 */
 190               	.LM25:
 191 009c 6CB1      		in r22,44-32
 192               	.LVL8:
 193               	.LM26:
 194 009e 8091 0000 		lds r24,UartRxFunc
 195 00a2 9091 0000 		lds r25,(UartRxFunc)+1
 196 00a6 892B      		or r24,r25
 197 00a8 01F0      		breq .L20
 198               	.LM27:
 199 00aa E091 0000 		lds r30,UartRxFunc
 200 00ae F091 0000 		lds r31,(UartRxFunc)+1
 201 00b2 862F      		mov r24,r22
 202 00b4 0995      		icall
 203               	.LVL9:
 204 00b6 00C0      		rjmp .L22
 205               	.LVL10:
 206               	.L20:
 207               	.LM28:
 208 00b8 80E0      		ldi r24,lo8(uartRxBuffer)
 209 00ba 90E0      		ldi r25,hi8(uartRxBuffer)
 210 00bc 00D0      		rcall bufferAddToEnd
 211               	.LVL11:
 212 00be 8823      		tst r24
 213 00c0 01F4      		brne .L22
 214               	.LM29:
 215 00c2 8091 0000 		lds r24,uartRxOverflow
 216 00c6 9091 0000 		lds r25,(uartRxOverflow)+1
 217 00ca 0196      		adiw r24,1
 218 00cc 9093 0000 		sts (uartRxOverflow)+1,r25
 219 00d0 8093 0000 		sts uartRxOverflow,r24
 220               	.L22:
 221               	/* epilogue start */
 222               	.LM30:
 223 00d4 FF91      		pop r31
 224 00d6 EF91      		pop r30
 225 00d8 BF91      		pop r27
 226 00da AF91      		pop r26
 227 00dc 9F91      		pop r25
 228 00de 8F91      		pop r24
 229 00e0 7F91      		pop r23
 230 00e2 6F91      		pop r22
 231 00e4 5F91      		pop r21
 232 00e6 4F91      		pop r20
 233 00e8 3F91      		pop r19
 234 00ea 2F91      		pop r18
 235 00ec 0F90      		pop r0
 236 00ee 0FBE      		out __SREG__,r0
 237 00f0 0F90      		pop r0
 238 00f2 1F90      		pop __zero_reg__
 239 00f4 1895      		reti
 240               	.LFE17:
 242               	.global	uartAddToTxBuffer
 244               	uartAddToTxBuffer:
 245               	.LFB14:
 246               	.LM31:
 247               	.LVL12:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250 00f6 682F      		mov r22,r24
 251               	.LM32:
 252 00f8 80E0      		ldi r24,lo8(uartTxBuffer)
 253 00fa 90E0      		ldi r25,hi8(uartTxBuffer)
 254               	.LVL13:
 255 00fc 00D0      		rcall bufferAddToEnd
 256               	.LVL14:
 257               	/* epilogue start */
 258               	.LM33:
 259 00fe 0895      		ret
 260               	.LFE14:
 262               	.global	__vector_13
 264               	__vector_13:
 265               	.LFB16:
 266               	.LM34:
 267 0100 1F92      		push __zero_reg__
 268 0102 0F92      		push r0
 269 0104 0FB6      		in r0,__SREG__
 270 0106 0F92      		push r0
 271 0108 1124      		clr __zero_reg__
 272 010a 2F93      		push r18
 273 010c 3F93      		push r19
 274 010e 4F93      		push r20
 275 0110 5F93      		push r21
 276 0112 6F93      		push r22
 277 0114 7F93      		push r23
 278 0116 8F93      		push r24
 279 0118 9F93      		push r25
 280 011a AF93      		push r26
 281 011c BF93      		push r27
 282 011e EF93      		push r30
 283 0120 FF93      		push r31
 284               	/* prologue: Signal */
 285               	/* frame size = 0 */
 286               	.LM35:
 287 0122 8091 0000 		lds r24,uartBufferedTx
 288 0126 8823      		tst r24
 289 0128 01F0      		breq .L26
 290               	.LM36:
 291 012a 8091 0000 		lds r24,uartTxBuffer+4
 292 012e 9091 0000 		lds r25,(uartTxBuffer+4)+1
 293 0132 892B      		or r24,r25
 294 0134 01F0      		breq .L27
 295               	.LM37:
 296 0136 80E0      		ldi r24,lo8(uartTxBuffer)
 297 0138 90E0      		ldi r25,hi8(uartTxBuffer)
 298 013a 00D0      		rcall bufferGetFromFront
 299 013c 8CB9      		out 44-32,r24
 300 013e 00C0      		rjmp .L29
 301               	.L27:
 302               	.LM38:
 303 0140 1092 0000 		sts uartBufferedTx,__zero_reg__
 304               	.L26:
 305               	.LM39:
 306 0144 8FEF      		ldi r24,lo8(-1)
 307 0146 8093 0000 		sts uartReadyTx,r24
 308               	.L29:
 309               	/* epilogue start */
 310               	.LM40:
 311 014a FF91      		pop r31
 312 014c EF91      		pop r30
 313 014e BF91      		pop r27
 314 0150 AF91      		pop r26
 315 0152 9F91      		pop r25
 316 0154 8F91      		pop r24
 317 0156 7F91      		pop r23
 318 0158 6F91      		pop r22
 319 015a 5F91      		pop r21
 320 015c 4F91      		pop r20
 321 015e 3F91      		pop r19
 322 0160 2F91      		pop r18
 323 0162 0F90      		pop r0
 324 0164 0FBE      		out __SREG__,r0
 325 0166 0F90      		pop r0
 326 0168 1F90      		pop __zero_reg__
 327 016a 1895      		reti
 328               	.LFE16:
 330               	.global	uartSendTxBuffer
 332               	uartSendTxBuffer:
 333               	.LFB15:
 334               	.LM41:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM42:
 338 016c 8FEF      		ldi r24,lo8(-1)
 339 016e 8093 0000 		sts uartBufferedTx,r24
 340               	.LM43:
 341 0172 80E0      		ldi r24,lo8(uartTxBuffer)
 342 0174 90E0      		ldi r25,hi8(uartTxBuffer)
 343 0176 00D0      		rcall bufferGetFromFront
 344 0178 982F      		mov r25,r24
 345               	.L31:
 346               	.LBB4:
 347               	.LBB5:
 348               	.LM44:
 349 017a 8091 0000 		lds r24,uartReadyTx
 350 017e 8823      		tst r24
 351 0180 01F0      		breq .L31
 352               	.LM45:
 353 0182 9CB9      		out 44-32,r25
 354               	.LM46:
 355 0184 1092 0000 		sts uartReadyTx,__zero_reg__
 356               	/* epilogue start */
 357               	.LBE5:
 358               	.LBE4:
 359               	.LM47:
 360 0188 0895      		ret
 361               	.LFE15:
 363               	.global	uartReceiveByte
 365               	uartReceiveByte:
 366               	.LFB11:
 367               	.LM48:
 368               	.LVL15:
 369 018a CF93      		push r28
 370 018c DF93      		push r29
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 018e EC01      		movw r28,r24
 374               	.LM49:
 375 0190 8091 0000 		lds r24,uartRxBuffer+2
 376 0194 9091 0000 		lds r25,(uartRxBuffer+2)+1
 377               	.LVL16:
 378 0198 892B      		or r24,r25
 379 019a 01F0      		breq .L35
 380               	.LM50:
 381 019c 8091 0000 		lds r24,uartRxBuffer+4
 382 01a0 9091 0000 		lds r25,(uartRxBuffer+4)+1
 383 01a4 892B      		or r24,r25
 384 01a6 01F0      		breq .L35
 385               	.LM51:
 386 01a8 80E0      		ldi r24,lo8(uartRxBuffer)
 387 01aa 90E0      		ldi r25,hi8(uartRxBuffer)
 388 01ac 00D0      		rcall bufferGetFromFront
 389 01ae 8883      		st Y,r24
 390 01b0 8FEF      		ldi r24,lo8(-1)
 391 01b2 00C0      		rjmp .L36
 392               	.L35:
 393               	.LM52:
 394 01b4 80E0      		ldi r24,lo8(0)
 395               	.L36:
 396               	/* epilogue start */
 397               	.LM53:
 398 01b6 DF91      		pop r29
 399 01b8 CF91      		pop r28
 400               	.LVL17:
 401 01ba 0895      		ret
 402               	.LFE11:
 404               	.global	uartGetByte
 406               	uartGetByte:
 407               	.LFB10:
 408               	.LM54:
 409 01bc DF93      		push r29
 410 01be CF93      		push r28
 411 01c0 0F92      		push __tmp_reg__
 412 01c2 CDB7      		in r28,__SP_L__
 413 01c4 DEB7      		in r29,__SP_H__
 414               	/* prologue: function */
 415               	/* frame size = 1 */
 416               	.LM55:
 417 01c6 CE01      		movw r24,r28
 418 01c8 0196      		adiw r24,1
 419 01ca 00D0      		rcall uartReceiveByte
 420 01cc 8823      		tst r24
 421 01ce 01F4      		brne .L39
 422 01d0 2FEF      		ldi r18,lo8(-1)
 423 01d2 3FEF      		ldi r19,hi8(-1)
 424 01d4 00C0      		rjmp .L40
 425               	.L39:
 426               	.LM56:
 427 01d6 8981      		ldd r24,Y+1
 428               	.LVL18:
 429 01d8 282F      		mov r18,r24
 430 01da 30E0      		ldi r19,lo8(0)
 431               	.LVL19:
 432               	.L40:
 433               	.LM57:
 434 01dc C901      		movw r24,r18
 435               	.LVL20:
 436               	/* epilogue start */
 437 01de 0F90      		pop __tmp_reg__
 438 01e0 CF91      		pop r28
 439 01e2 DF91      		pop r29
 440 01e4 0895      		ret
 441               	.LFE10:
 443               	.global	uartInitBuffers
 445               	uartInitBuffers:
 446               	.LFB4:
 447               	.LM58:
 448               	/* prologue: function */
 449               	/* frame size = 0 */
 450               	.LM59:
 451 01e6 80E0      		ldi r24,lo8(uartRxBuffer)
 452 01e8 90E0      		ldi r25,hi8(uartRxBuffer)
 453 01ea 60E0      		ldi r22,lo8(uartRxData)
 454 01ec 70E0      		ldi r23,hi8(uartRxData)
 455 01ee 40E4      		ldi r20,lo8(64)
 456 01f0 50E0      		ldi r21,hi8(64)
 457 01f2 00D0      		rcall bufferInit
 458               	.LM60:
 459 01f4 80E0      		ldi r24,lo8(uartTxBuffer)
 460 01f6 90E0      		ldi r25,hi8(uartTxBuffer)
 461 01f8 60E0      		ldi r22,lo8(uartTxData)
 462 01fa 70E0      		ldi r23,hi8(uartTxData)
 463 01fc 40E4      		ldi r20,lo8(64)
 464 01fe 50E0      		ldi r21,hi8(64)
 465 0200 00D0      		rcall bufferInit
 466               	/* epilogue start */
 467               	.LM61:
 468 0202 0895      		ret
 469               	.LFE4:
 471               	.global	uartInit
 473               	uartInit:
 474               	.LFB3:
 475               	.LM62:
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478               	.LM63:
 479 0204 00D0      		rcall uartInitBuffers
 480               	.LM64:
 481 0206 1092 0000 		sts (UartRxFunc)+1,__zero_reg__
 482 020a 1092 0000 		sts UartRxFunc,__zero_reg__
 483               	.LM65:
 484 020e 88ED      		ldi r24,lo8(-40)
 485 0210 8AB9      		out 42-32,r24
 486               	.LM66:
 487 0212 60E8      		ldi r22,lo8(9600)
 488 0214 75E2      		ldi r23,hi8(9600)
 489 0216 80E0      		ldi r24,hlo8(9600)
 490 0218 90E0      		ldi r25,hhi8(9600)
 491 021a 00D0      		rcall uartSetBaudRate
 492               	.LM67:
 493 021c 8FEF      		ldi r24,lo8(-1)
 494 021e 8093 0000 		sts uartReadyTx,r24
 495               	.LM68:
 496 0222 1092 0000 		sts uartBufferedTx,__zero_reg__
 497               	.LM69:
 498 0226 1092 0000 		sts (uartRxOverflow)+1,__zero_reg__
 499 022a 1092 0000 		sts uartRxOverflow,__zero_reg__
 500               	.LM70:
 501               	/* #APP */
 502               	 ;  62 "uart.c" 1
 503 022e 7894      		sei
 504               	 ;  0 "" 2
 505               	/* epilogue start */
 506               	.LM71:
 507               	/* #NOAPP */
 508 0230 0895      		ret
 509               	.LFE3:
 511               		.lcomm uartRxData,64
 512               		.lcomm uartTxData,64
 513               		.lcomm UartRxFunc,2
 514               		.comm uartReadyTx,1,1
 515               		.comm uartBufferedTx,1,1
 516               		.comm uartRxBuffer,8,1
 517               		.comm uartTxBuffer,8,1
 518               		.comm uartRxOverflow,2,1
 655               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
     /tmp/ccNCl9oJ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccNCl9oJ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccNCl9oJ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccNCl9oJ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccNCl9oJ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccNCl9oJ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccNCl9oJ.s:20     .text:00000000 uartSetRxHandler
     /tmp/ccNCl9oJ.s:512    .bss:00000080 UartRxFunc
     /tmp/ccNCl9oJ.s:36     .text:0000000a uartSetBaudRate
     /tmp/ccNCl9oJ.s:81     .text:0000003e uartGetRxBuffer
                            *COM*:00000008 uartRxBuffer
     /tmp/ccNCl9oJ.s:95     .text:00000044 uartGetTxBuffer
                            *COM*:00000008 uartTxBuffer
     /tmp/ccNCl9oJ.s:109    .text:0000004a uartSendByte
                            *COM*:00000001 uartReadyTx
     /tmp/ccNCl9oJ.s:133    .text:0000005c uartFlushReceiveBuffer
     /tmp/ccNCl9oJ.s:148    .text:00000066 uartReceiveBufferIsEmpty
     /tmp/ccNCl9oJ.s:168    .text:0000007a __vector_11
                            *COM*:00000002 uartRxOverflow
     /tmp/ccNCl9oJ.s:244    .text:000000f6 uartAddToTxBuffer
     /tmp/ccNCl9oJ.s:264    .text:00000100 __vector_13
                            *COM*:00000001 uartBufferedTx
     /tmp/ccNCl9oJ.s:332    .text:0000016c uartSendTxBuffer
     /tmp/ccNCl9oJ.s:365    .text:0000018a uartReceiveByte
     /tmp/ccNCl9oJ.s:406    .text:000001bc uartGetByte
     /tmp/ccNCl9oJ.s:445    .text:000001e6 uartInitBuffers
                             .bss:00000000 uartRxData
     /tmp/ccNCl9oJ.s:511    .bss:00000040 uartTxData
     /tmp/ccNCl9oJ.s:473    .text:00000204 uartInit

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
bufferAddToEnd
bufferGetFromFront
bufferInit
