   1               		.file	"vt100.c"
   2               	__SREG__ = 0x3f
 135 0098 2183      		std Z+1,r18
 136 009a 8383      		std Z+3,r24
 137 009c 1482      		std Z+4,__zero_reg__
 138 009e 00D0      		rcall rprintf1RamRom
 139               	.LVL7:
 140 00a0 0F90      		pop __tmp_reg__
 141 00a2 0F90      		pop __tmp_reg__
 142 00a4 0F90      		pop __tmp_reg__
 143 00a6 0F90      		pop __tmp_reg__
 144 00a8 0F90      		pop __tmp_reg__
 145               	/* epilogue start */
 146               	.LM10:
 147 00aa 0895      		ret
 148               	.LFE5:
 150               	.global	vt100ClearScreen
 152               	vt100ClearScreen:
 153               	.LFB4:
 154               	.LM11:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM12:
 158 00ac 80E0      		ldi r24,lo8(__c.1381)
 159 00ae 90E0      		ldi r25,hi8(__c.1381)
 160 00b0 00D0      		rcall rprintfProgStr
 161               	/* epilogue start */
 162               	.LM13:
 163 00b2 0895      		ret
 164               	.LFE4:
 166               	.global	vt100Init
 168               	vt100Init:
 169               	.LFB3:
 170               	.LM14:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM15:
 174 00b4 80E0      		ldi r24,lo8(__c.1376)
 175 00b6 90E0      		ldi r25,hi8(__c.1376)
 176 00b8 00D0      		rcall rprintfProgStr
 177               	/* epilogue start */
 178               	.LM16:
 179 00ba 0895      		ret
 180               	.LFE3:
 182               		.section	.progmem.data,"a",@progbits
 185               	__c.1400:
 186 0000 1B5B 2564 		.string	"\033[%d;%dH"
 186      3B25 6448 
 186      00
 189               	__c.1394:
 190 0009 1B5B 3F32 		.string	"\033[?25l"
 190      356C 00
 193               	__c.1392:
 194 0010 1B5B 3F32 		.string	"\033[?25h"
 194      3568 00
 197               	__c.1386:
 198 0017 1B5B 2564 		.string	"\033[%dm"
 198      6D00 
 201               	__c.1381:
 202 001d 1B5B 324A 		.string	"\033[2J"
 202      00
 205               	__c.1376:
 206 0022 1B63 00   		.string	"\033c"
 263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 vt100.c
     /tmp/ccgdROvM.s:2      *ABS*:0000003f __SREG__
     /tmp/ccgdROvM.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccgdROvM.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccgdROvM.s:5      *ABS*:00000034 __CCP__
     /tmp/ccgdROvM.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccgdROvM.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccgdROvM.s:20     .text:00000000 vt100SetCursorPos
     /tmp/ccgdROvM.s:185    .progmem.data:00000000 __c.1400
     /tmp/ccgdROvM.s:70     .text:00000048 vt100SetCursorMode
     /tmp/ccgdROvM.s:193    .progmem.data:00000010 __c.1392
     /tmp/ccgdROvM.s:189    .progmem.data:00000009 __c.1394
     /tmp/ccgdROvM.s:114    .text:0000007c vt100SetAttr
     /tmp/ccgdROvM.s:197    .progmem.data:00000017 __c.1386
     /tmp/ccgdROvM.s:152    .text:000000ac vt100ClearScreen
     /tmp/ccgdROvM.s:201    .progmem.data:0000001d __c.1381
     /tmp/ccgdROvM.s:168    .text:000000b4 vt100Init
     /tmp/ccgdROvM.s:205    .progmem.data:00000022 __c.1376

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
rprintf1RamRom
rprintfProgStr
