   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 157 0072 83B7      		in r24,83-32
 158 0074 887F      		andi r24,lo8(-8)
 159 0076 8260      		ori r24,lo8(2)
 160 0078 83BF      		out 83-32,r24
 161               	.LBE56:
 162               	.LBE55:
 163               	.LM23:
 164 007a 12BE      		out 82-32,__zero_reg__
 165               	.LM24:
 166 007c 89B7      		in r24,89-32
 167 007e 8160      		ori r24,lo8(1)
 168 0080 89BF      		out 89-32,r24
 169               	.LBB57:
 170               	.LBB58:
 171               	.LM25:
 172 0082 1092 0000 		sts Timer0Reg0,__zero_reg__
 173 0086 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
 174 008a 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
 175 008e 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
 176               	/* epilogue start */
 177               	.LBE58:
 178               	.LBE57:
 179               	.LM26:
 180 0092 0895      		ret
 181               	.LFE5:
 183               	.global	timer1Init
 185               	timer1Init:
 186               	.LFB6:
 187               	.LM27:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LBB59:
 191               	.LBB60:
 192               	.LM28:
 193 0094 8EB5      		in r24,78-32
 194 0096 887F      		andi r24,lo8(-8)
 195 0098 8360      		ori r24,lo8(3)
 196 009a 8EBD      		out 78-32,r24
 197               	.LBE60:
 198               	.LBE59:
 199               	.LM29:
 200 009c 1DBC      		out 77-32,__zero_reg__
 201               	.LM30:
 202 009e 1CBC      		out 76-32,__zero_reg__
 203               	.LM31:
 204 00a0 89B7      		in r24,89-32
 205 00a2 8460      		ori r24,lo8(4)
 206 00a4 89BF      		out 89-32,r24
 207               	/* epilogue start */
 208               	.LM32:
 209 00a6 0895      		ret
 210               	.LFE6:
 212               	.global	timer2Init
 214               	timer2Init:
 215               	.LFB7:
 216               	.LM33:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LBB61:
 220               	.LBB62:
 221               	.LM34:
 222 00a8 85B5      		in r24,69-32
 223 00aa 887F      		andi r24,lo8(-8)
 224 00ac 8460      		ori r24,lo8(4)
 225 00ae 85BD      		out 69-32,r24
 226               	.LBE62:
 227               	.LBE61:
 228               	.LM35:
 229 00b0 14BC      		out 68-32,__zero_reg__
 230               	.LM36:
 231 00b2 89B7      		in r24,89-32
 232 00b4 8064      		ori r24,lo8(64)
 233 00b6 89BF      		out 89-32,r24
 234               	.LBB63:
 235               	.LBB64:
 236               	.LM37:
 237 00b8 1092 0000 		sts Timer2Reg0,__zero_reg__
 238 00bc 1092 0000 		sts (Timer2Reg0)+1,__zero_reg__
 239 00c0 1092 0000 		sts (Timer2Reg0)+2,__zero_reg__
 240 00c4 1092 0000 		sts (Timer2Reg0)+3,__zero_reg__
 241               	/* epilogue start */
 242               	.LBE64:
 243               	.LBE63:
 244               	.LM38:
 245 00c8 0895      		ret
 246               	.LFE7:
 248               	.global	timer0SetPrescaler
 250               	timer0SetPrescaler:
 251               	.LFB8:
 252               	.LM39:
 253               	.LVL1:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM40:
 257 00ca 93B7      		in r25,83-32
 258 00cc 987F      		andi r25,lo8(-8)
 259 00ce 982B      		or r25,r24
 260 00d0 93BF      		out 83-32,r25
 261               	/* epilogue start */
 262               	.LM41:
 263 00d2 0895      		ret
 264               	.LFE8:
 266               	.global	timer1SetPrescaler
 268               	timer1SetPrescaler:
 269               	.LFB9:
 270               	.LM42:
 271               	.LVL2:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	.LM43:
 275 00d4 9EB5      		in r25,78-32
 276 00d6 987F      		andi r25,lo8(-8)
 277 00d8 982B      		or r25,r24
 278 00da 9EBD      		out 78-32,r25
 279               	/* epilogue start */
 280               	.LM44:
 281 00dc 0895      		ret
 282               	.LFE9:
 284               	.global	timer2SetPrescaler
 286               	timer2SetPrescaler:
 287               	.LFB10:
 288               	.LM45:
 289               	.LVL3:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM46:
 293 00de 95B5      		in r25,69-32
 294 00e0 987F      		andi r25,lo8(-8)
 295 00e2 982B      		or r25,r24
 296 00e4 95BD      		out 69-32,r25
 297               	/* epilogue start */
 298               	.LM47:
 299 00e6 0895      		ret
 300               	.LFE10:
 302               	.global	timer0GetPrescaler
 304               	timer0GetPrescaler:
 305               	.LFB11:
 306               	.LM48:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	.LBB65:
 310               	.LM49:
 311 00e8 83B7      		in r24,83-32
 312 00ea E82F      		mov r30,r24
 313               	.LVL4:
 314 00ec F0E0      		ldi r31,lo8(0)
 315               	.LVL5:
 316 00ee E770      		andi r30,lo8(7)
 317 00f0 F070      		andi r31,hi8(7)
 318               	.LVL6:
 319 00f2 EE0F      		lsl r30
 320 00f4 FF1F      		rol r31
 321 00f6 E050      		subi r30,lo8(-(TimerPrescaleFactor))
 322 00f8 F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 323               	/* #APP */
 324               	 ;  147 "timer.c" 1
 325 00fa 2591      		lpm r18, Z+
 326 00fc 3491      		lpm r19, Z
 327               		
 328               	 ;  0 "" 2
 329               	.LVL7:
 330               	/* #NOAPP */
 331               	.LBE65:
 332               	.LM50:
 333 00fe C901      		movw r24,r18
 334               	.LVL8:
 335               	/* epilogue start */
 336 0100 0895      		ret
 337               	.LFE11:
 339               	.global	timer1GetPrescaler
 341               	timer1GetPrescaler:
 342               	.LFB12:
 343               	.LM51:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LBB66:
 347               	.LM52:
 348 0102 8EB5      		in r24,78-32
 349 0104 E82F      		mov r30,r24
 350               	.LVL9:
 351 0106 F0E0      		ldi r31,lo8(0)
 352               	.LVL10:
 353 0108 E770      		andi r30,lo8(7)
 354 010a F070      		andi r31,hi8(7)
 355               	.LVL11:
 356 010c EE0F      		lsl r30
 357 010e FF1F      		rol r31
 358 0110 E050      		subi r30,lo8(-(TimerPrescaleFactor))
 359 0112 F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 360               	/* #APP */
 361               	 ;  153 "timer.c" 1
 362 0114 2591      		lpm r18, Z+
 363 0116 3491      		lpm r19, Z
 364               		
 365               	 ;  0 "" 2
 366               	.LVL12:
 367               	/* #NOAPP */
 368               	.LBE66:
 369               	.LM53:
 370 0118 C901      		movw r24,r18
 371               	.LVL13:
 372               	/* epilogue start */
 373 011a 0895      		ret
 374               	.LFE12:
 376               	.global	timer2GetPrescaler
 378               	timer2GetPrescaler:
 379               	.LFB13:
 380               	.LM54:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383               	.LBB67:
 384               	.LM55:
 385 011c 85B5      		in r24,69-32
 386 011e E82F      		mov r30,r24
 387               	.LVL14:
 388 0120 F0E0      		ldi r31,lo8(0)
 389               	.LVL15:
 390 0122 E770      		andi r30,lo8(7)
 391 0124 F070      		andi r31,hi8(7)
 392               	.LVL16:
 393 0126 EE0F      		lsl r30
 394 0128 FF1F      		rol r31
 395 012a E050      		subi r30,lo8(-(TimerRTCPrescaleFactor))
 396 012c F040      		sbci r31,hi8(-(TimerRTCPrescaleFactor))
 397               	/* #APP */
 398               	 ;  163 "timer.c" 1
 399 012e 2591      		lpm r18, Z+
 400 0130 3491      		lpm r19, Z
 401               		
 402               	 ;  0 "" 2
 403               	.LVL17:
 404               	/* #NOAPP */
 405               	.LBE67:
 406               	.LM56:
 407 0132 C901      		movw r24,r18
 408               	.LVL18:
 409               	/* epilogue start */
 410 0134 0895      		ret
 411               	.LFE13:
 413               	.global	timerAttach
 415               	timerAttach:
 416               	.LFB14:
 417               	.LM57:
 418               	.LVL19:
 419               	/* prologue: function */
 420               	/* frame size = 0 */
 421               	.LM58:
 422 0136 8730      		cpi r24,lo8(7)
 423 0138 00F4      		brsh .L27
 424               	.LM59:
 425 013a E82F      		mov r30,r24
 426 013c F0E0      		ldi r31,lo8(0)
 427 013e EE0F      		lsl r30
 428 0140 FF1F      		rol r31
 429 0142 E050      		subi r30,lo8(-(TimerIntFunc))
 430 0144 F040      		sbci r31,hi8(-(TimerIntFunc))
 431 0146 7183      		std Z+1,r23
 432 0148 6083      		st Z,r22
 433               	.L27:
 434 014a 0895      		ret
 435               	.LFE14:
 437               	.global	timerDetach
 439               	timerDetach:
 440               	.LFB15:
 441               	.LM60:
 442               	.LVL20:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	.LM61:
 446 014c 8730      		cpi r24,lo8(7)
 447 014e 00F4      		brsh .L30
 448               	.LM62:
 449 0150 E82F      		mov r30,r24
 450 0152 F0E0      		ldi r31,lo8(0)
 451 0154 EE0F      		lsl r30
 452 0156 FF1F      		rol r31
 453 0158 E050      		subi r30,lo8(-(TimerIntFunc))
 454 015a F040      		sbci r31,hi8(-(TimerIntFunc))
 455 015c 1182      		std Z+1,__zero_reg__
 456 015e 1082      		st Z,__zero_reg__
 457               	.L30:
 458 0160 0895      		ret
 459               	.LFE15:
 461               	.global	timerPause
 463               	timerPause:
 464               	.LFB16:
 465               	.LM63:
 466               	.LVL21:
 467 0162 EF92      		push r14
 468 0164 FF92      		push r15
 469 0166 0F93      		push r16
 470 0168 1F93      		push r17
 471 016a CF93      		push r28
 472 016c DF93      		push r29
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475 016e EC01      		movw r28,r24
 476               	.LM64:
 477 0170 12B7      		in r17,82-32
 478               	.LVL22:
 479               	.LM65:
 480 0172 1092 0000 		sts TimerPauseReg,__zero_reg__
 481 0176 1092 0000 		sts (TimerPauseReg)+1,__zero_reg__
 482 017a 1092 0000 		sts (TimerPauseReg)+2,__zero_reg__
 483 017e 1092 0000 		sts (TimerPauseReg)+3,__zero_reg__
 484               	.LBB68:
 485               	.LBB69:
 486               	.LBB70:
 487               	.LM66:
 488 0182 83B7      		in r24,83-32
 489               	.LVL23:
 490 0184 E82F      		mov r30,r24
 491               	.LVL24:
 492 0186 F0E0      		ldi r31,lo8(0)
 493               	.LVL25:
 494 0188 E770      		andi r30,lo8(7)
 495 018a F070      		andi r31,hi8(7)
 496               	.LVL26:
 497 018c EE0F      		lsl r30
 498 018e FF1F      		rol r31
 499 0190 E050      		subi r30,lo8(-(TimerPrescaleFactor))
 500 0192 F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 501               	/* #APP */
 502               	 ;  147 "timer.c" 1
 503 0194 2591      		lpm r18, Z+
 504 0196 3491      		lpm r19, Z
 505               		
 506               	 ;  0 "" 2
 507               	.LVL27:
 508               	/* #NOAPP */
 509               	.LBE70:
 510               	.LBE69:
 511               	.LBE68:
 512               	.LM67:
 513 0198 40E0      		ldi r20,lo8(0)
 514 019a 50E0      		ldi r21,hi8(0)
 515               	.LVL28:
 516 019c 60E0      		ldi r22,lo8(8000000)
 517 019e 72E1      		ldi r23,hi8(8000000)
 518 01a0 8AE7      		ldi r24,hlo8(8000000)
 519 01a2 90E0      		ldi r25,hhi8(8000000)
 520 01a4 00D0      		rcall __udivmodsi4
 521               	.LVL29:
 522 01a6 B901      		movw r22,r18
 523 01a8 CA01      		movw r24,r20
 524               	.LVL30:
 525               	.LM68:
 526 01aa 693B      		cpi r22,lo8(429497)
 527 01ac 2DE8      		ldi r18,hi8(429497)
 528 01ae 7207      		cpc r23,r18
 529 01b0 26E0      		ldi r18,hlo8(429497)
 530 01b2 8207      		cpc r24,r18
 531 01b4 20E0      		ldi r18,hhi8(429497)
 532 01b6 9207      		cpc r25,r18
 533               	.LVL31:
 534 01b8 00F4      		brsh .L32
 535 01ba 37E2      		ldi r19,hi8(10001)
 536 01bc C131      		cpi r28,lo8(10001)
 537 01be D307      		cpc r29,r19
 538 01c0 00F4      		brsh .L32
 539               	.LM69:
 540 01c2 9E01      		movw r18,r28
 541 01c4 40E0      		ldi r20,lo8(0)
 542 01c6 50E0      		ldi r21,hi8(0)
 543               	.LVL32:
 544 01c8 00D0      		rcall __mulsi3
 545               	.LVL33:
 546 01ca 28EE      		ldi r18,lo8(1000)
 547 01cc 33E0      		ldi r19,hi8(1000)
 548 01ce 40E0      		ldi r20,hlo8(1000)
 549 01d0 50E0      		ldi r21,hhi8(1000)
 550 01d2 00D0      		rcall __udivmodsi4
 551 01d4 C901      		movw r24,r18
 552 01d6 DA01      		movw r26,r20
 553               	.LVL34:
 554 01d8 BC01      		movw r22,r24
 555 01da CD01      		movw r24,r26
 556               	.LVL35:
 557 01dc 00C0      		rjmp .L33
 558               	.LVL36:
 559               	.L32:
 560               	.LM70:
 561 01de 28EE      		ldi r18,lo8(1000)
 562 01e0 33E0      		ldi r19,hi8(1000)
 563 01e2 40E0      		ldi r20,hlo8(1000)
 564 01e4 50E0      		ldi r21,hhi8(1000)
 565 01e6 00D0      		rcall __udivmodsi4
 566               	.LVL37:
 567 01e8 CA01      		movw r24,r20
 568 01ea B901      		movw r22,r18
 569 01ec 9E01      		movw r18,r28
 570 01ee 40E0      		ldi r20,lo8(0)
 571 01f0 50E0      		ldi r21,hi8(0)
 572               	.LVL38:
 573 01f2 00D0      		rcall __mulsi3
 574 01f4 00C0      		rjmp .L33
 575               	.L34:
 576               	.LM71:
 577 01f6 8091 0000 		lds r24,TimerPauseReg
 578 01fa 9091 0000 		lds r25,(TimerPauseReg)+1
 579 01fe A091 0000 		lds r26,(TimerPauseReg)+2
 580 0202 B091 0000 		lds r27,(TimerPauseReg)+3
 581               	.LM72:
 582 0206 85B7      		in r24,85-32
 583 0208 8F78      		andi r24,lo8(-113)
 584 020a 85BF      		out 85-32,r24
 585               	.LM73:
 586 020c 85B7      		in r24,85-32
 587 020e 8068      		ori r24,lo8(-128)
 588 0210 85BF      		out 85-32,r24
 589               	/* #APP */
 590               	 ;  233 "timer.c" 1
 591 0212 8895      		sleep
 592               		
 593               	 ;  0 "" 2
 594               	/* #NOAPP */
 595 0214 85B7      		in r24,85-32
 596 0216 8F77      		andi r24,lo8(127)
 597 0218 85BF      		out 85-32,r24
 598 021a 00C0      		rjmp .L36
 599               	.LVL39:
 600               	.L33:
 601               	.LM74:
 602 021c 9B01      		movw r18,r22
 603 021e AC01      		movw r20,r24
 604 0220 210F      		add r18,r17
 605 0222 311D      		adc r19,__zero_reg__
 606 0224 411D      		adc r20,__zero_reg__
 607 0226 511D      		adc r21,__zero_reg__
 608 0228 7901      		movw r14,r18
 609 022a 8A01      		movw r16,r20
 610               	.L36:
 611 022c 2091 0000 		lds r18,TimerPauseReg
 612 0230 3091 0000 		lds r19,(TimerPauseReg)+1
 613 0234 4091 0000 		lds r20,(TimerPauseReg)+2
 614 0238 5091 0000 		lds r21,(TimerPauseReg)+3
 615 023c 82B7      		in r24,82-32
 616 023e 90E0      		ldi r25,lo8(0)
 617 0240 A0E0      		ldi r26,lo8(0)
 618 0242 B0E0      		ldi r27,hi8(0)
 619 0244 542F      		mov r21,r20
 620 0246 432F      		mov r20,r19
 621 0248 322F      		mov r19,r18
 622 024a 2227      		clr r18
 623               	.LVL40:
 624 024c 822B      		or r24,r18
 625 024e 932B      		or r25,r19
 626 0250 A42B      		or r26,r20
 627 0252 B52B      		or r27,r21
 628 0254 8E15      		cp r24,r14
 629 0256 9F05      		cpc r25,r15
 630 0258 A007      		cpc r26,r16
 631 025a B107      		cpc r27,r17
 632 025c 00F0      		brlo .L34
 633               	/* epilogue start */
 634               	.LM75:
 635 025e DF91      		pop r29
 636 0260 CF91      		pop r28
 637               	.LVL41:
 638 0262 1F91      		pop r17
 639               	.LVL42:
 640 0264 0F91      		pop r16
 641 0266 FF90      		pop r15
 642 0268 EF90      		pop r14
 643 026a 0895      		ret
 644               	.LFE16:
 646               	.global	timer0ClearOverflowCount
 648               	timer0ClearOverflowCount:
 649               	.LFB17:
 650               	.LM76:
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653               	.LM77:
 654 026c 1092 0000 		sts Timer0Reg0,__zero_reg__
 655 0270 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
 656 0274 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
 657 0278 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
 658               	/* epilogue start */
 659               	.LM78:
 660 027c 0895      		ret
 661               	.LFE17:
 663               	.global	timer0GetOverflowCount
 665               	timer0GetOverflowCount:
 666               	.LFB18:
 667               	.LM79:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LM80:
 671 027e 2091 0000 		lds r18,Timer0Reg0
 672 0282 3091 0000 		lds r19,(Timer0Reg0)+1
 673 0286 4091 0000 		lds r20,(Timer0Reg0)+2
 674 028a 5091 0000 		lds r21,(Timer0Reg0)+3
 675               	.LM81:
 676 028e B901      		movw r22,r18
 677 0290 CA01      		movw r24,r20
 678               	/* epilogue start */
 679 0292 0895      		ret
 680               	.LFE18:
 682               	.global	timer2ClearOverflowCount
 684               	timer2ClearOverflowCount:
 685               	.LFB19:
 686               	.LM82:
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689               	.LM83:
 690 0294 1092 0000 		sts Timer2Reg0,__zero_reg__
 691 0298 1092 0000 		sts (Timer2Reg0)+1,__zero_reg__
 692 029c 1092 0000 		sts (Timer2Reg0)+2,__zero_reg__
 693 02a0 1092 0000 		sts (Timer2Reg0)+3,__zero_reg__
 694               	/* epilogue start */
 695               	.LM84:
 696 02a4 0895      		ret
 697               	.LFE19:
 699               	.global	timer2GetOverflowCount
 701               	timer2GetOverflowCount:
 702               	.LFB20:
 703               	.LM85:
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706               	.LM86:
 707 02a6 2091 0000 		lds r18,Timer2Reg0
 708 02aa 3091 0000 		lds r19,(Timer2Reg0)+1
 709 02ae 4091 0000 		lds r20,(Timer2Reg0)+2
 710 02b2 5091 0000 		lds r21,(Timer2Reg0)+3
 711               	.LM87:
 712 02b6 B901      		movw r22,r18
 713 02b8 CA01      		movw r24,r20
 714               	/* epilogue start */
 715 02ba 0895      		ret
 716               	.LFE20:
 718               	.global	timer1PWMInit
 720               	timer1PWMInit:
 721               	.LFB21:
 722               	.LM88:
 723               	.LVL43:
 724               	/* prologue: function */
 725               	/* frame size = 0 */
 726               	.LM89:
 727 02bc 8930      		cpi r24,lo8(9)
 728 02be 01F4      		brne .L46
 729               	.LM90:
 730 02c0 8FB5      		in r24,79-32
 731               	.LVL44:
 732 02c2 8260      		ori r24,lo8(2)
 733 02c4 8FBD      		out 79-32,r24
 734               	.LM91:
 735 02c6 8FB5      		in r24,79-32
 736 02c8 8E7F      		andi r24,lo8(-2)
 737 02ca 00C0      		rjmp .L50
 738               	.LVL45:
 739               	.L46:
 740               	.LM92:
 741 02cc 8A30      		cpi r24,lo8(10)
 742 02ce 01F4      		brne .L48
 743               	.LM93:
 744 02d0 8FB5      		in r24,79-32
 745               	.LVL46:
 746 02d2 8260      		ori r24,lo8(2)
 747 02d4 00C0      		rjmp .L51
 748               	.LVL47:
 749               	.L48:
 750               	.LM94:
 751 02d6 8FB5      		in r24,79-32
 752               	.LVL48:
 753 02d8 8D7F      		andi r24,lo8(-3)
 754               	.L51:
 755 02da 8FBD      		out 79-32,r24
 756               	.LM95:
 757 02dc 8FB5      		in r24,79-32
 758 02de 8160      		ori r24,lo8(1)
 759               	.L50:
 760 02e0 8FBD      		out 79-32,r24
 761               	.LM96:
 762 02e2 1BBC      		out 75-32,__zero_reg__
 763               	.LM97:
 764 02e4 1ABC      		out 74-32,__zero_reg__
 765               	.LM98:
 766 02e6 19BC      		out 73-32,__zero_reg__
 767               	.LM99:
 768 02e8 18BC      		out 72-32,__zero_reg__
 769               	/* epilogue start */
 770               	.LM100:
 771 02ea 0895      		ret
 772               	.LFE21:
 774               	.global	timer1PWMInitICR
 776               	timer1PWMInitICR:
 777               	.LFB22:
 778               	.LM101:
 779               	.LVL49:
 780               	/* prologue: function */
 781               	/* frame size = 0 */
 782               	.LM102:
 783 02ec 2FB5      		in r18,79-32
 784 02ee 2E7F      		andi r18,lo8(-2)
 785 02f0 2FBD      		out 79-32,r18
 786               	.LM103:
 787 02f2 2FB5      		in r18,79-32
 788 02f4 2260      		ori r18,lo8(2)
 789 02f6 2FBD      		out 79-32,r18
 790               	.LM104:
 791 02f8 2EB5      		in r18,78-32
 792 02fa 2860      		ori r18,lo8(8)
 793 02fc 2EBD      		out 78-32,r18
 794               	.LM105:
 795 02fe 2EB5      		in r18,78-32
 796 0300 2061      		ori r18,lo8(16)
 797 0302 2EBD      		out 78-32,r18
 798               	.LM106:
 799 0304 97BD      		out (70)+1-32,r25
 800 0306 86BD      		out 70-32,r24
 801               	.LM107:
 802 0308 1BBC      		out (74)+1-32,__zero_reg__
 803 030a 1ABC      		out 74-32,__zero_reg__
 804               	.LM108:
 805 030c 19BC      		out (72)+1-32,__zero_reg__
 806 030e 18BC      		out 72-32,__zero_reg__
 807               	/* epilogue start */
 808               	.LM109:
 809 0310 0895      		ret
 810               	.LFE22:
 812               	.global	timer1PWMOff
 814               	timer1PWMOff:
 815               	.LFB23:
 816               	.LM110:
 817               	/* prologue: function */
 818               	/* frame size = 0 */
 819               	.LM111:
 820 0312 8FB5      		in r24,79-32
 821 0314 8D7F      		andi r24,lo8(-3)
 822 0316 8FBD      		out 79-32,r24
 823               	.LM112:
 824 0318 8FB5      		in r24,79-32
 825 031a 8E7F      		andi r24,lo8(-2)
 826 031c 8FBD      		out 79-32,r24
 827               	.LBB71:
 828               	.LBB72:
 829               	.LM113:
 830 031e 8FB5      		in r24,79-32
 831 0320 8F77      		andi r24,lo8(127)
 832 0322 8FBD      		out 79-32,r24
 833               	.LM114:
 834 0324 8FB5      		in r24,79-32
 835 0326 8F7B      		andi r24,lo8(-65)
 836 0328 8FBD      		out 79-32,r24
 837               	.LBE72:
 838               	.LBE71:
 839               	.LBB73:
 840               	.LBB74:
 841               	.LM115:
 842 032a 8FB5      		in r24,79-32
 843 032c 8F7D      		andi r24,lo8(-33)
 844 032e 8FBD      		out 79-32,r24
 845               	.LM116:
 846 0330 8FB5      		in r24,79-32
 847 0332 8F7E      		andi r24,lo8(-17)
 848 0334 8FBD      		out 79-32,r24
 849               	/* epilogue start */
 850               	.LBE74:
 851               	.LBE73:
 852               	.LM117:
 853 0336 0895      		ret
 854               	.LFE23:
 856               	.global	timer1PWMAOn
 858               	timer1PWMAOn:
 859               	.LFB24:
 860               	.LM118:
 861               	/* prologue: function */
 862               	/* frame size = 0 */
 863               	.LM119:
 864 0338 8FB5      		in r24,79-32
 865 033a 8068      		ori r24,lo8(-128)
 866 033c 8FBD      		out 79-32,r24
 867               	.LM120:
 868 033e 8FB5      		in r24,79-32
 869 0340 8F7B      		andi r24,lo8(-65)
 870 0342 8FBD      		out 79-32,r24
 871               	/* epilogue start */
 872               	.LM121:
 873 0344 0895      		ret
 874               	.LFE24:
 876               	.global	timer1PWMBOn
 878               	timer1PWMBOn:
 879               	.LFB25:
 880               	.LM122:
 881               	/* prologue: function */
 882               	/* frame size = 0 */
 883               	.LM123:
 884 0346 8FB5      		in r24,79-32
 885 0348 8062      		ori r24,lo8(32)
 886 034a 8FBD      		out 79-32,r24
 887               	.LM124:
 888 034c 8FB5      		in r24,79-32
 889 034e 8F7E      		andi r24,lo8(-17)
 890 0350 8FBD      		out 79-32,r24
 891               	/* epilogue start */
 892               	.LM125:
